B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME
3620,3265,1678,2258,2740,3045,3122,3243,3186,3340,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3797,3574,1800,2270,2670,3031,3126,3222,3028,3303,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
4080,3791,1696,2476,2818,3300,3323,3486,3150,3517,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3906,3463,1928,2426,2900,3146,3305,3378,3400,3594,6
3834,3446,1648,2198,2714,2965,3195,3347,3206,3497,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
3729,3372,1780,2338,2742,3053,3104,3163,3196,3285,6
3929,3605,1836,2396,2844,3305,3326,3459,3240,3579,6
3967,3635,1834,2392,2876,3109,3328,3498,3388,3497,6
3994,3648,1882,2446,2928,3301,3382,3481,3264,3598,6
3994,3648,1954,2584,3046,3301,3382,3481,3410,3598,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3797,3574,1800,2270,2670,3031,3126,3222,3028,3303,6
3069,2446,1282,1696,2004,2120,2821,3135,2944,3329,6
3835,3506,1678,2230,2666,3063,3089,3198,3078,3394,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3891,3575,1844,2370,2812,3273,3323,3470,3194,3586,6
3805,3515,1676,2248,2742,3042,3071,3236,3074,3315,6
3729,3372,1780,2338,2742,3053,3104,3163,3196,3285,6
3906,3463,1928,2426,2900,3146,3305,3378,3400,3594,6
3805,3515,1692,2206,2706,3042,3071,3236,2976,3315,6
3994,3648,1954,2584,3046,3301,3382,3481,3410,3598,6
2891,2448,1442,1956,2270,2198,2320,2398,2764,2738,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
3967,3635,1842,2420,2824,3109,3328,3498,3350,3497,6
3661,3359,1666,2178,2698,2898,3015,3192,3074,3223,6
3978,3669,1874,2432,2886,3269,3394,3494,3392,3654,6
3620,3265,1678,2258,2740,3045,3122,3243,3186,3340,6
3994,3648,1954,2584,3046,3301,3382,3481,3410,3598,6
3906,3463,1928,2426,2900,3146,3305,3378,3400,3594,6
3994,3648,2018,2544,3052,3301,3382,3481,3396,3598,6
3789,3468,1792,2280,2736,3075,3133,3214,3098,3352,6
3553,3293,1688,2192,2662,2862,2960,3031,2938,3196,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3301,2806,1322,1750,2098,2386,2880,3099,3042,3231,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3805,3515,1674,2210,2640,3042,3071,3236,3000,3315,6
2900,2577,1312,1876,2080,1993,2129,2281,2552,2563,6
3994,3648,1882,2446,2928,3301,3382,3481,3264,3598,6
3639,3386,1730,2254,2734,2944,2958,3152,3072,3242,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3834,3446,1720,2236,2692,2965,3195,3347,3360,3497,6
3553,3293,1688,2192,2662,2862,2960,3031,2938,3196,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3906,3463,1928,2426,2900,3146,3305,3378,3400,3594,6
3834,3446,1648,2198,2714,2965,3195,3347,3206,3497,6
3794,3489,1764,2230,2750,3032,3133,3179,3040,3347,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3978,3669,1874,2432,2886,3269,3394,3494,3392,3654,6
3994,3648,1954,2584,3046,3301,3382,3481,3410,3598,6
3967,3635,1834,2392,2876,3109,3328,3498,3388,3497,6
3301,2806,1322,1750,2098,2386,2880,3099,3042,3231,6
3759,3416,1558,2080,2620,2978,3092,3165,3060,3403,6
3906,3463,1966,2464,2942,3146,3305,3378,3352,3594,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3597,3368,1610,2210,2576,2944,2999,3038,3012,3262,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3553,3293,1676,2166,2576,2862,2960,3031,2830,3196,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3759,3416,1682,2156,2618,2978,3092,3165,3056,3403,6
4042,3753,1874,2366,2836,3383,3313,3380,3270,3504,6
3661,3359,1678,2170,2630,2898,3015,3192,2928,3223,6
4042,3753,1874,2366,2836,3383,3313,3380,3270,3504,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3661,3359,1666,2178,2698,2898,3015,3192,3074,3223,6
3620,3265,1702,2200,2742,3045,3122,3243,3144,3340,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3661,3359,1686,2186,2684,2898,3015,3192,3034,3223,6
3978,3669,1914,2450,2942,3269,3394,3494,3266,3654,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3797,3574,1820,2316,2788,3031,3126,3222,3094,3303,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3553,3293,1652,2136,2566,2862,2960,3031,2844,3196,6
3643,3410,1694,2196,2670,2930,2972,3057,3054,3222,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3978,3669,1960,2562,3042,3269,3394,3494,3420,3654,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3920,3586,1966,2432,3018,3220,3405,3480,3362,3565,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
3978,3669,1874,2432,2886,3269,3394,3494,3392,3654,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
3643,3410,1768,2292,2658,2930,2972,3057,3046,3222,6
3789,3468,1722,2236,2674,3075,3133,3214,3034,3352,6
3553,3293,1676,2166,2576,2862,2960,3031,2830,3196,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
3789,3468,1722,2236,2674,3075,3133,3214,3034,3352,6
3759,3416,1682,2156,2618,2978,3092,3165,3056,3403,6
2900,2577,1312,1876,2080,1993,2129,2281,2552,2563,6
4080,3791,1918,2436,2968,3300,3323,3486,3254,3517,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3978,3669,1790,2346,2796,3269,3394,3494,3254,3654,6
3978,3669,1874,2432,2886,3269,3394,3494,3392,3654,6
3797,3574,1820,2316,2788,3031,3126,3222,3094,3303,6
3994,3648,1844,2424,2844,3301,3382,3481,3264,3598,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3639,3386,1750,2188,2644,2944,2958,3152,2944,3242,6
2607,1923,1082,1460,1808,1720,2593,2784,2796,3098,6
3279,2788,1346,1838,2236,2404,2875,3112,2952,3300,6
3978,3669,1790,2346,2796,3269,3394,3494,3254,3654,6
2900,2577,1350,1914,2128,1993,2129,2281,2656,2563,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
2607,1923,1082,1460,1808,1720,2593,2784,2796,3098,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
4042,3753,1874,2366,2836,3383,3313,3380,3270,3504,6
3858,3514,1754,2300,2678,3129,3323,3364,3076,3546,6
3891,3575,1844,2370,2812,3273,3323,3470,3194,3586,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3797,3574,1678,2232,2626,3031,3126,3222,3028,3303,6
3789,3468,1766,2258,2692,3075,3133,3214,3056,3352,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3797,3574,1738,2260,2720,3031,3126,3222,3060,3303,6
3279,2788,1346,1838,2236,2404,2875,3112,2952,3300,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3834,3446,1720,2236,2692,2965,3195,3347,3360,3497,6
3920,3586,1966,2432,3018,3220,3405,3480,3362,3565,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3967,3635,1842,2420,2824,3109,3328,3498,3350,3497,6
3891,3575,1844,2370,2812,3273,3323,3470,3194,3586,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3834,3446,1720,2236,2692,2965,3195,3347,3360,3497,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3553,3293,1676,2166,2576,2862,2960,3031,2830,3196,6
3789,3468,1792,2280,2736,3075,3133,3214,3098,3352,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
3794,3489,1688,2258,2618,3032,3133,3179,3044,3347,6
4080,3791,1926,2416,2890,3300,3323,3486,3282,3517,6
3729,3372,1780,2338,2742,3053,3104,3163,3196,3285,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3643,3410,1694,2196,2670,2930,2972,3057,3054,3222,6
4042,3753,1874,2366,2836,3383,3313,3380,3270,3504,6
3797,3574,1738,2260,2720,3031,3126,3222,3060,3303,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
3661,3359,1686,2186,2684,2898,3015,3192,3034,3223,6
2787,2427,1226,1656,1886,1791,2148,2217,2448,2388,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3279,2788,1340,1866,2134,2404,2875,3112,2890,3300,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
3661,3359,1686,2186,2684,2898,3015,3192,3034,3223,6
3920,3586,1718,2266,2644,3220,3405,3480,3008,3565,6
3279,2788,1340,1866,2134,2404,2875,3112,2890,3300,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3994,3648,1882,2446,2928,3301,3382,3481,3264,3598,6
3279,2788,1346,1838,2236,2404,2875,3112,2952,3300,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3597,3368,1736,2164,2678,2944,2999,3038,2922,3262,6
3858,3514,1754,2300,2678,3129,3323,3364,3076,3546,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3661,3359,1678,2170,2630,2898,3015,3192,2928,3223,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3301,2806,1322,1750,2098,2386,2880,3099,3042,3231,6
3929,3605,2036,2564,3020,3305,3326,3459,3416,3579,6
3794,3489,1750,2242,2702,3032,3133,3179,3028,3347,6
3553,3293,1688,2192,2662,2862,2960,3031,2938,3196,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
3789,3468,1792,2280,2736,3075,3133,3214,3098,3352,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3553,3293,1676,2166,2576,2862,2960,3031,2830,3196,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3834,3446,1648,2198,2714,2965,3195,3347,3206,3497,6
3858,3514,1750,2310,2788,3129,3323,3364,3110,3546,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3835,3506,1754,2216,2728,3063,3089,3198,3024,3394,6
3201,2730,1372,1722,2090,2318,2805,2866,2778,3098,6
3201,2730,1372,1722,2090,2318,2805,2866,2778,3098,6
3639,3386,1750,2188,2644,2944,2958,3152,2944,3242,6
3906,3463,1440,1876,2488,3146,3305,3378,2890,3594,6
3661,3359,1678,2170,2630,2898,3015,3192,2928,3223,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3729,3372,1620,2186,2642,3053,3104,3163,3112,3285,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3759,3416,1682,2156,2618,2978,3092,3165,3056,3403,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3994,3648,2018,2544,3052,3301,3382,3481,3396,3598,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3794,3489,1688,2258,2618,3032,3133,3179,3044,3347,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3069,2446,1282,1696,2004,2120,2821,3135,2944,3329,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
3891,3575,1990,2568,3044,3273,3323,3470,3396,3586,6
3994,3648,2018,2544,3052,3301,3382,3481,3396,3598,6
3759,3416,1558,2080,2620,2978,3092,3165,3060,3403,6
3978,3669,1914,2450,2942,3269,3394,3494,3266,3654,6
3279,2788,1340,1866,2134,2404,2875,3112,2890,3300,6
3797,3574,1678,2232,2626,3031,3126,3222,3028,3303,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3789,3468,1766,2258,2692,3075,3133,3214,3056,3352,6
3643,3410,1768,2292,2658,2930,2972,3057,3046,3222,6
3643,3410,1756,2192,2674,2930,2972,3057,3006,3222,6
3967,3635,1834,2392,2876,3109,3328,3498,3388,3497,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
2853,2427,1234,1598,1914,1801,2157,2261,2476,2493,6
3069,2446,1282,1696,2004,2120,2821,3135,2944,3329,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
3794,3489,1750,2242,2702,3032,3133,3179,3028,3347,6
3729,3372,1780,2338,2742,3053,3104,3163,3196,3285,6
2811,2521,1300,1740,2092,1868,2084,2272,2552,2429,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3906,3463,1440,1876,2488,3146,3305,3378,2890,3594,6
3789,3468,1722,2236,2674,3075,3133,3214,3034,3352,6
3661,3359,1686,2186,2684,2898,3015,3192,3034,3223,6
3759,3416,1624,2122,2636,2978,3092,3165,3054,3403,6
3805,3515,1674,2210,2640,3042,3071,3236,3000,3315,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3978,3669,1790,2346,2796,3269,3394,3494,3254,3654,6
3301,2806,1262,1582,1990,2386,2880,3099,3032,3231,6
3643,3410,1768,2292,2658,2930,2972,3057,3046,3222,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3920,3586,1966,2432,3018,3220,3405,3480,3362,3565,6
3201,2730,1372,1722,2090,2318,2805,2866,2778,3098,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3597,3368,1646,2122,2586,2944,2999,3038,2912,3262,6
4042,3753,1874,2366,2836,3383,3313,3380,3270,3504,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3805,3515,1674,2210,2640,3042,3071,3236,3000,3315,6
3805,3515,1674,2210,2640,3042,3071,3236,3000,3315,6
3639,3386,1750,2188,2644,2944,2958,3152,2944,3242,6
3835,3506,1754,2216,2728,3063,3089,3198,3024,3394,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
3729,3372,1780,2338,2742,3053,3104,3163,3196,3285,6
3789,3468,1792,2280,2736,3075,3133,3214,3098,3352,6
3661,3359,1666,2178,2698,2898,3015,3192,3074,3223,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3835,3506,1678,2230,2666,3063,3089,3198,3078,3394,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3620,3265,1702,2200,2742,3045,3122,3243,3144,3340,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
3597,3368,1610,2210,2576,2944,2999,3038,3012,3262,6
3994,3648,1844,2424,2844,3301,3382,3481,3264,3598,6
3978,3669,1790,2346,2796,3269,3394,3494,3254,3654,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3967,3635,1842,2420,2824,3109,3328,3498,3350,3497,6
3759,3416,1558,2080,2620,2978,3092,3165,3060,3403,6
3797,3574,1678,2232,2626,3031,3126,3222,3028,3303,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
2853,2427,1234,1598,1914,1801,2157,2261,2476,2493,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3639,3386,1750,2188,2644,2944,2958,3152,2944,3242,6
3994,3648,1844,2424,2844,3301,3382,3481,3264,3598,6
3929,3605,1836,2396,2844,3305,3326,3459,3240,3579,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3643,3410,1756,2192,2674,2930,2972,3057,3006,3222,6
3661,3359,1678,2170,2630,2898,3015,3192,2928,3223,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3279,2788,1340,1866,2134,2404,2875,3112,2890,3300,6
3759,3416,1682,2156,2618,2978,3092,3165,3056,3403,6
3639,3386,1716,2286,2610,2944,2958,3152,3034,3242,6
3891,3575,1844,2370,2812,3273,3323,3470,3194,3586,6
3597,3368,1610,2210,2576,2944,2999,3038,3012,3262,6
3797,3574,1678,2232,2626,3031,3126,3222,3028,3303,6
3967,3635,1834,2392,2876,3109,3328,3498,3388,3497,6
3834,3446,1720,2236,2692,2965,3195,3347,3360,3497,6
3891,3575,1844,2370,2812,3273,3323,3470,3194,3586,6
3597,3368,1736,2164,2678,2944,2999,3038,2922,3262,6
3301,2806,1262,1582,1990,2386,2880,3099,3032,3231,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3639,3386,1730,2254,2734,2944,2958,3152,3072,3242,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3967,3635,1834,2392,2876,3109,3328,3498,3388,3497,6
3920,3586,1946,2344,2942,3220,3405,3480,3356,3565,6
3201,2730,1372,1722,2090,2318,2805,2866,2778,3098,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3643,3410,1756,2192,2674,2930,2972,3057,3006,3222,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3797,3574,1820,2316,2788,3031,3126,3222,3094,3303,6
3661,3359,1666,2178,2698,2898,3015,3192,3074,3223,6
3620,3265,1690,2252,2830,3045,3122,3243,3266,3340,6
3597,3368,1610,2210,2576,2944,2999,3038,3012,3262,6
3789,3468,1722,2236,2674,3075,3133,3214,3034,3352,6
3978,3669,1874,2432,2886,3269,3394,3494,3392,3654,6
3279,2788,1346,1838,2236,2404,2875,3112,2952,3300,6
3553,3293,1676,2166,2576,2862,2960,3031,2830,3196,6
3789,3468,1722,2236,2674,3075,3133,3214,3034,3352,6
3553,3293,1668,2200,2630,2862,2960,3031,2954,3196,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3620,3265,1678,2258,2740,3045,3122,3243,3186,3340,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3639,3386,1730,2254,2734,2944,2958,3152,3072,3242,6
3920,3586,1966,2432,3018,3220,3405,3480,3362,3565,6
4080,3791,1926,2416,2890,3300,3323,3486,3282,3517,6
3729,3372,1620,2186,2642,3053,3104,3163,3112,3285,6
3891,3575,2024,2574,3022,3273,3323,3470,3454,3586,6
3858,3514,1906,2494,2912,3129,3323,3364,3334,3546,6
3858,3514,1754,2300,2678,3129,3323,3364,3076,3546,6
3620,3265,1668,2224,2736,3045,3122,3243,3198,3340,6
3834,3446,1794,2292,2812,2965,3195,3347,3376,3497,6
3835,3506,1678,2230,2666,3063,3089,3198,3078,3394,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3920,3586,1966,2432,3018,3220,3405,3480,3362,3565,6
3929,3605,1826,2384,2824,3305,3326,3459,3242,3579,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
3301,2806,1262,1582,1990,2386,2880,3099,3032,3231,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3789,3468,1734,2242,2670,3075,3133,3214,3034,3352,6
3794,3489,1616,2138,2596,3032,3133,3179,3038,3347,6
3069,2446,1282,1696,2004,2120,2821,3135,2944,3329,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3729,3372,1620,2186,2642,3053,3104,3163,3112,3285,6
3967,3635,1842,2420,2824,3109,3328,3498,3350,3497,6
2607,1923,1082,1460,1808,1720,2593,2784,2796,3098,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
2607,1923,1082,1460,1808,1720,2593,2784,2796,3098,6
3834,3446,1648,2198,2714,2965,3195,3347,3206,3497,6
3597,3368,1780,2192,2696,2944,2999,3038,2996,3262,6
3759,3416,1664,2138,2600,2978,3092,3165,3028,3403,6
3929,3605,1836,2396,2844,3305,3326,3459,3240,3579,6
3301,2806,1262,1582,1990,2386,2880,3099,3032,3231,6
3643,3410,1570,2072,2580,2930,2972,3057,2928,3222,6
4080,3791,1918,2436,2968,3300,3323,3486,3254,3517,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3978,3669,1790,2346,2796,3269,3394,3494,3254,3654,6
3834,3446,1672,2174,2630,2965,3195,3347,3106,3497,6
3201,2730,1372,1722,2090,2318,2805,2866,2778,3098,6
3929,3605,2020,2512,3018,3305,3326,3459,3418,3579,6
3929,3605,1826,2384,2824,3305,3326,3459,3242,3579,6
3835,3506,1726,2204,2712,3063,3089,3198,3010,3394,6
3639,3386,1776,2258,2736,2944,2958,3152,3056,3242,6
3858,3514,1950,2522,3000,3129,3323,3364,3364,3546,6
3929,3605,2036,2564,3020,3305,3326,3459,3416,3579,6
4042,3753,1892,2426,2978,3383,3313,3380,3262,3504,6
3797,3574,1738,2260,2720,3031,3126,3222,3060,3303,6
3553,3293,1652,2136,2566,2862,2960,3031,2844,3196,6
3835,3506,1742,2280,2720,3063,3089,3198,3142,3394,6
3805,3515,1674,2210,2640,3042,3071,3236,3000,3315,6
3834,3446,1720,2236,2692,2965,3195,3347,3360,3497,6
3929,3605,1826,2384,2824,3305,3326,3459,3242,3579,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
3978,3669,1960,2562,3042,3269,3394,3494,3420,3654,6
3643,3410,1768,2292,2658,2930,2972,3057,3046,3222,6
3661,3359,1674,2120,2570,2898,3015,3192,2846,3223,6
2814,2473,1294,1680,2048,1782,2136,2325,2522,2373,6
3279,2788,1340,1866,2134,2404,2875,3112,2890,3300,6
3069,2446,1234,1614,1978,2120,2821,3135,2998,3329,6
2900,2577,1312,1876,2080,1993,2129,2281,2552,2563,6
3891,3575,1790,2328,2806,3273,3323,3470,3128,3586,6
3639,3386,1730,2254,2734,2944,2958,3152,3072,3242,6
3729,3372,1620,2186,2642,3053,3104,3163,3112,3285,6
3759,3416,1682,2156,2618,2978,3092,3165,3056,3403,6
3835,3506,1754,2216,2728,3063,3089,3198,3024,3394,6
2891,2448,1410,1898,2264,2198,2320,2398,2768,2738,6
4080,3791,1926,2416,2890,3300,3323,3486,3282,3517,6
3967,3635,1842,2420,2824,3109,3328,3498,3350,3497,6
